Linear Equation_0_0,x**5/5 + x**2/2,tensor(0.2866),-5.194306207244839
Linear Equation_0_1,2*x + x/(x + 4),tensor(0.2801),-5.603844123613524
Linear Equation_0_2,x**6/6 + x**4/4,tensor(0.2798),-5.625504328350785
Linear Equation_0_3,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55d4070c40>>
Linear Equation_0_4,x + cosh(x),tensor(0.3885),-1.4775700018740077
Linear Equation_0_5,x**(5/3),tensor(0.),0
Linear Equation_0_6,2*x**(3/2)/3 + x**5,tensor(0.),0
Linear Equation_0_7,5*x/6,tensor(0.2823),-5.466067044975599
Linear Equation_0_8,3*x,tensor(0.2753),-5.927932685577906
Linear Equation_0_9,atanh(x + 3),tensor(0.),0
Linear Equation_0_10,x**2/2 - x*cos(1),tensor(0.2779),-5.7538250191188105
Linear Equation_0_11,2*x*(x + log(x)),tensor(0.),0
Linear Equation_0_12,x**3/3 - 5*x**2/2,tensor(0.2295),-10.274467202766992
Linear Equation_0_13,2*x - 2*log(x),tensor(0.),0
Linear Equation_0_14,x*exp(x) + x,tensor(0.3082),-4.036153479652983
Linear Equation_0_15,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1dcac0>>
Linear Equation_0_16,-sqrt(x) + x**3,tensor(0.),0
Linear Equation_0_17,3*x**2/4 + 5*x,tensor(0.2579),-7.28035798402092
Linear Equation_0_18,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1d5b20>>
Linear Equation_0_19,-x**5/5 + x**2,tensor(0.2945),-4.740981343608326
Linear Equation_0_20,x**3/3 + 3*x**2,tensor(0.3359),-2.910145924106368
Linear Equation_0_21,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1e2e20>>
Linear Equation_0_22,-2*x + 2*exp(x),tensor(0.4857),-0.12134485977050558
Linear Equation_0_23,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1e5880>>
Linear Equation_0_24,x - sin(x),tensor(0.2764),-5.851974391008178
Linear Equation_0_25,x**2 + x + 8,tensor(0.1783),-20.24596506954748
Linear Equation_0_26,x + sin(x) + 1,tensor(0.3725),-1.8379166770526405
Linear Equation_0_27,-4*x**3 + 4*x,tensor(0.2810),-5.549135083664987
Linear Equation_0_28,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1c9a90>>
Linear Equation_0_29,sqrt(x) + tan(x) + 2,tensor(0.),0
Linear Equation_0_30,x**2/2 + exp(4*x)/4,tensor(0.3239),-3.357581081101187
Linear Equation_0_31,-x**2*acos(x),tensor(0.2479),-8.207647303080682
Linear Equation_0_32,2*x**15/15,tensor(0.2757),-5.903953918673191
Linear Equation_0_33,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55d40a97c0>>
Linear Equation_0_34,sqrt(2)*x**4/4,tensor(0.2796),-5.635332101003876
Linear Equation_0_35,(x**2 + 2*x)**3,tensor(0.1952),-15.988111271373366
Linear Equation_0_36,1174*x**5,tensor(0.0033),-90862.43351802528
Linear Equation_0_37,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc176820>>
Linear Equation_0_38,x**6/15,tensor(0.2760),-5.88079794849765
Linear Equation_0_39,2*x + cos(x),tensor(0.3527),-2.3675020401100575
Linear Equation_0_40,x*(sin(x) + 4),tensor(0.2803),-5.591616307424447
Linear Equation_0_41,sqrt(x) + 2*x**4,tensor(0.),0
Linear Equation_0_42,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55d40a9940>>
Linear Equation_0_43,x**2/2 + sinh(x),tensor(0.2952),-4.70280239031588
Linear Equation_0_44,x**2/2 + x*log(x + 2) - 2*log(x + 2),tensor(0.2249),-10.88313806560021
Linear Equation_0_45,sin(4*x)/4,tensor(0.2764),-5.854467344349631
Linear Equation_0_46,5*log(x),tensor(0.),0
Linear Equation_0_47,exp(x),tensor(0.3901),-1.4441598418401353
Linear Equation_0_48,cos(2*x)/4,tensor(0.2820),-5.483307635558666
Linear Equation_0_49,x**3*cos(1)/3,tensor(0.2765),-5.844253320479983
Linear Equation_0_50,x**2/(x + 1),tensor(0.1079),-67.32043393404246
Linear Equation_0_51,-18*x**2 + 48*x,tensor(0.0370),-675.0714125121528
Linear Equation_0_52,sqrt(5)*x**2/2,tensor(0.2981),-4.542752372842358
Linear Equation_0_53,x*(log(x) + 5)**2,tensor(0.),0
Linear Equation_0_54,x**2/2 + exp(-x),tensor(0.3315),-3.064809134738514
Linear Equation_0_55,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1d5f40>>
Linear Equation_0_56,x + exp(acosh(x)),tensor(0.),0
Linear Equation_0_57,x**2/2 + 2*x - 2*log(cos(x)),tensor(0.3235),-3.3721021159284827
Linear Equation_0_58,x**2*log(x**2),tensor(0.2623),-6.90619288804067
Linear Equation_0_59,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc176610>>
Linear Equation_0_60,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc185970>>
Linear Equation_0_61,x*sqrt(x**3)/5,tensor(0.),0
Linear Equation_0_62,x**3/3 + x*log(x) - x,tensor(0.),0
Linear Equation_0_63,x**2 + 28*x,tensor(0.0692),-179.9346451121365
Linear Equation_0_64,66*x,tensor(0.0298),-1056.1490560831478
Linear Equation_0_65,346*x**4 + 3*x**2 + 226*x,tensor(0.0071),-19396.99832362576
Linear Equation_0_66,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc179250>>
Linear Equation_0_67,x**2*atan(x) + x,tensor(0.2836),-5.378475660395123
Linear Equation_0_68,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1dc190>>
Linear Equation_0_69,x*(x + atanh(x)),tensor(0.3197),-3.5296433898005883
Linear Equation_0_70,x*(x**4 + 6),tensor(0.2203),-11.529314728353583
Linear Equation_0_71,(x + 1)/x,tensor(0.0741),-155.2796685480898
Linear Equation_0_72,20*x,tensor(0.0940),-91.83684058132162
Linear Equation_0_73,x**2*acosh(4)/2,tensor(0.2964),-4.635507669491222
Linear Equation_0_74,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1368e0>>
Linear Equation_0_75,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1368b0>>
Linear Equation_0_76,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc136790>>
Linear Equation_0_77,-x*tan(x) + x,tensor(0.2547),-7.564644514413583
Linear Equation_0_78,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1e2a30>>
Linear Equation_0_79,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1dc6d0>>
Linear Equation_0_80,3*x**2/4,tensor(0.2907),-4.954025696063912
Linear Equation_0_81,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1eb220>>
Linear Equation_0_82,tan(x) + asin(x),tensor(0.2799),-5.616837052836264
Linear Equation_0_83,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc176910>>
Linear Equation_0_84,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc179f40>>
Linear Equation_0_85,2*x + tan(5),tensor(0.1565),-28.04111374980925
Linear Equation_0_86,sqrt(x) + sinh(x),tensor(0.),0
Linear Equation_0_87,sin(x + 4),tensor(0.2373),-9.325412064286219
Linear Equation_0_88,x - exp(x),tensor(0.2181),-11.853395089702218
Linear Equation_0_89,2*x**3 + x,tensor(0.2805),-5.579847680320344
Linear Equation_0_90,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc142430>>
Linear Equation_0_91,x**2 + sin(x)*cos(5),tensor(0.2993),-4.478376380953364
Linear Equation_0_92,x**3,tensor(0.2804),-5.588818781936462
Linear Equation_0_93,-9*x*acosh(x),tensor(0.),0
Linear Equation_0_94,log(x)**2,tensor(0.),0
Linear Equation_0_95,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc142fa0>>
Linear Equation_0_96,x**4/(4*sin(1)),tensor(0.2790),-5.679366300755379
Linear Equation_0_97,3*x - 3*log(cos(x)),tensor(0.3151),-3.726367963854675
Linear Equation_0_98,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1eb9a0>>
